요일,시간대,강좌명,강좌담당교수,배정강의실,강의실명,수강인원
월,09:00,M애플리케이션테스트수행,홍주영,1215,컴퓨터실습실(1215),37
월,09:00,텍스트&영상처리,조상구,1203,ICC실습ZONE(1203),15
월,10:00,AI애플리케이션개발,정계동,1216,크리에이티브실습실(1216),12
월,10:00,M애플리케이션배포,박상렬,1203,ICC실습ZONE(1203),23
월,10:00,자바프로그래밍(2),안철훈,1215,컴퓨터실습실(1215),23
월,11:00,MSQL활용(1),안철훈,1216,크리에이티브실습실(1216),37
월,11:00,M화면구현(2),유선주,1203,ICC실습ZONE(1203),32
월,11:00,M빅데이터처리,유소율,1215,컴퓨터실습실(1215),30
월,12:00,AI애플리케이션개발,정계동,1215,컴퓨터실습실(1215),12
월,12:00,M서버프로그램구현(1),나기수,1216,크리에이티브실습실(1216),39
월,12:00,파이썬프로그래밍(2),조문석,1203,ICC실습ZONE(1203),26
월,13:00,M애플리케이션테스트수행,홍주영,1203,ICC실습ZONE(1203),27
월,14:00,M서버프로그램구현(1),나기수,1203,ICC실습ZONE(1203),39
월,14:00,데이터시각화실습,김대중,1215,컴퓨터실습실(1215),13
월,15:00,M애플리케이션배포,유소율,1216,크리에이티브실습실(1216),38
월,16:00,M프로그래밍언어활용(1),배희호,1203,ICC실습ZONE(1203),30
월,16:00,텍스트&영상처리,조상구,1215,컴퓨터실습실(1215),15
월,17:00,인공지능모델운영,조상구,1215,컴퓨터실습실(1215),20
월,17:00,자바프로그래밍(2),안철훈,1216,크리에이티브실습실(1216),23
화,09:00,M서버프로그램구현(1),나기수,1216,크리에이티브실습실(1216),26
화,09:00,M인공지능실습,신효영,1203,ICC실습ZONE(1203),26
화,09:00,파이썬프로그래밍(2),조문석,1215,컴퓨터실습실(1215),26
화,10:00,MIT보안,박상렬,1203,ICC실습ZONE(1203),33
화,10:00,M앱프로그래밍(1),배희호,1215,컴퓨터실습실(1215),38
화,11:00,M빅데이터처리,유소율,1215,컴퓨터실습실(1215),30
화,11:00,데이터분석실습,조문석,1216,크리에이티브실습실(1216),14
화,11:00,앱프로그래밍(2),서공원,1203,ICC실습ZONE(1203),13
화,12:00,M애플리케이션배포,박상렬,1216,크리에이티브실습실(1216),23
화,12:00,캡스톤디자인,정환익,1215,컴퓨터실습실(1215),40
화,13:00,M화면구현(2),유선주,1216,크리에이티브실습실(1216),37
화,13:00,MIT보안,박상렬,1217,컴퓨터실습실(1217),35
화,13:00,SW코딩활용,서공원,1215,컴퓨터실습실(1215),24
화,14:00,AI애플리케이션개발,정계동,1215,컴퓨터실습실(1215),12
화,15:00,MSQL활용(1),안철훈,1203,ICC실습ZONE(1203),31
화,15:00,M인공지능실습,신효영,1215,컴퓨터실습실(1215),16
화,16:00,M프로젝트실습(1),이정훈,1215,컴퓨터실습실(1215),19
화,16:00,데이터시각화실습,김대중,1203,ICC실습ZONE(1203),13
화,17:00,딥러닝실습,정계동,1215,컴퓨터실습실(1215),13
수,09:00,M프로그래밍언어활용(1),배희호,1216,크리에이티브실습실(1216),41
수,09:00,MIT보안,박상렬,1217,컴퓨터실습실(1217),35
수,09:00,데이터시각화실습,김대중,1215,컴퓨터실습실(1215),13
수,09:00,앱프로그래밍(2),서공원,1203,ICC실습ZONE(1203),13
수,10:00,캡스톤디자인심화실무,고철영,1216,크리에이티브실습실(1216),12
수,10:00,MIT보안,박상렬,1217,컴퓨터실습실(1217),35
수,10:00,M애플리케이션테스트수행,홍주영,1215,컴퓨터실습실(1215),37
수,10:00,M프로젝트실습(1),이정훈,1203,ICC실습ZONE(1203),39
수,11:00,IoT시스템개발,정환익,1203,ICC실습ZONE(1203),12
수,11:00,딥러닝실습,정계동,1216,크리에이티브실습실(1216),13
수,11:00,인공지능모델운영,조상구,1215,컴퓨터실습실(1215),20
수,12:00,M프로젝트실습(1),이정훈,1203,ICC실습ZONE(1203),39
수,12:00,M인공지능실습,신효영,1215,컴퓨터실습실(1215),26
수,12:00,SQL활용(2),서공원,1216,크리에이티브실습실(1216),24
수,13:00,MIT보안,박상렬,1203,ICC실습ZONE(1203),33
수,13:00,MIoT응용,정환익,1215,컴퓨터실습실(1215),26
수,13:00,인공지능모델운영,조상구,1216,크리에이티브실습실(1216),20
수,14:00,M앱프로그래밍(1),배희호,1215,컴퓨터실습실(1215),38
수,14:00,캡스톤디자인,정환익,1216,크리에이티브실습실(1216),40
수,14:00,파이썬프로그래밍(2),조문석,1203,ICC실습ZONE(1203),26
수,15:00,MIoT응용,정환익,1215,컴퓨터실습실(1215),26
수,15:00,서버프로그램구현(2),안철훈,1203,ICC실습ZONE(1203),16
수,16:00,M서버프로그램구현(1),나기수,1203,ICC실습ZONE(1203),26
수,16:00,M애플리케이션배포,박상렬,1216,크리에이티브실습실(1216),23
수,16:00,M앱프로그래밍(1),배희호,1215,컴퓨터실습실(1215),28
수,17:00,M프로그래밍언어활용(1),배희호,1203,ICC실습ZONE(1203),41
수,17:00,웹프로그래밍(2),안철훈,1215,컴퓨터실습실(1215),23
수,17:00,SQL활용(2),서공원,1216,크리에이티브실습실(1216),24
목,09:00,M프로그래밍언어활용(1),배희호,1203,ICC실습ZONE(1203),30
목,09:00,M프로젝트실습(1),이정훈,1216,크리에이티브실습실(1216),19
목,09:00,캡스톤디자인,정환익,1215,컴퓨터실습실(1215),36
목,10:00,M프로그래밍언어활용(1),배희호,1215,컴퓨터실습실(1215),30
목,10:00,MSQL활용(1),안철훈,1203,ICC실습ZONE(1203),31
목,10:00,SW코딩활용,서공원,1216,크리에이티브실습실(1216),24
목,11:00,캡스톤디자인심화실무,고철영,1203,ICC실습ZONE(1203),12
목,11:00,MIT보안,박상렬,1216,크리에이티브실습실(1216),33
목,11:00,M서버프로그램구현(1),나기수,1217,컴퓨터실습실(1217),39
목,11:00,텍스트&영상처리,조상구,1215,컴퓨터실습실(1215),15
목,12:00,M화면구현(2),유선주,1203,ICC실습ZONE(1203),37
목,12:00,MIoT응용,정환익,1216,크리에이티브실습실(1216),26
목,12:00,자바프로그래밍(2),안철훈,1215,컴퓨터실습실(1215),23
목,13:00,캡스톤디자인심화실무,고철영,1203,ICC실습ZONE(1203),12
목,13:00,M빅데이터처리,유소율,1215,컴퓨터실습실(1215),30
목,14:00,M애플리케이션배포,유소율,1216,크리에이티브실습실(1216),38
목,14:00,M애플리케이션테스트수행,홍주영,1203,ICC실습ZONE(1203),37
목,14:00,M인공지능실습,신효영,1215,컴퓨터실습실(1215),16
목,15:00,M앱프로그래밍(1),배희호,1216,크리에이티브실습실(1216),28
목,15:00,캡스톤디자인,정환익,1215,컴퓨터실습실(1215),36
목,15:00,M인공지능실습,신효영,1203,ICC실습ZONE(1203),16
목,16:00,웹프로그래밍(2),안철훈,1215,컴퓨터실습실(1215),23
목,16:00,데이터분석실습,조문석,1203,ICC실습ZONE(1203),14
목,17:00,IoT시스템개발,정환익,1203,ICC실습ZONE(1203),12
목,17:00,M서버프로그램구현(1),나기수,1216,크리에이티브실습실(1216),26
목,17:00,M애플리케이션테스트수행,홍주영,1215,컴퓨터실습실(1215),27
금,09:00,M프로그래밍언어활용(1),배희호,1203,ICC실습ZONE(1203),41
금,09:00,M프로젝트실습(1),이정훈,1216,크리에이티브실습실(1216),19
금,10:00,M화면구현(2),유선주,1203,ICC실습ZONE(1203),32
금,10:00,M애플리케이션테스트수행,홍주영,1216,크리에이티브실습실(1216),27
금,10:00,M앱프로그래밍(1),배희호,1217,컴퓨터실습실(1217),38
금,10:00,SQL활용(2),서공원,1215,컴퓨터실습실(1215),24
금,11:00,캡스톤디자인심화실무,고철영,1203,ICC실습ZONE(1203),12
금,11:00,M화면구현(2),유선주,1216,크리에이티브실습실(1216),37
금,11:00,서버프로그램구현(2),안철훈,1215,컴퓨터실습실(1215),16
금,12:00,M애플리케이션배포,유소율,1203,ICC실습ZONE(1203),38
금,12:00,M프로젝트실습(1),이정훈,1215,컴퓨터실습실(1215),39
금,12:00,웹프로그래밍(2),안철훈,1216,크리에이티브실습실(1216),23
금,13:00,IoT시스템개발,정환익,1215,컴퓨터실습실(1215),12
금,13:00,MSQL활용(1),안철훈,1216,크리에이티브실습실(1216),37
금,13:00,앱프로그래밍(2),서공원,1203,ICC실습ZONE(1203),13
금,14:00,M화면구현(2),유선주,1203,ICC실습ZONE(1203),32
금,14:00,M인공지능실습,신효영,1215,컴퓨터실습실(1215),26
금,14:00,서버프로그램구현(2),안철훈,1216,크리에이티브실습실(1216),16
금,15:00,캡스톤디자인,정환익,1216,크리에이티브실습실(1216),40
금,15:00,데이터분석실습,조문석,1203,ICC실습ZONE(1203),14
금,16:00,MSQL활용(1),안철훈,1203,ICC실습ZONE(1203),37
금,16:00,M앱프로그래밍(1),배희호,1215,컴퓨터실습실(1215),28
금,16:00,딥러닝실습,정계동,1216,크리에이티브실습실(1216),13
금,17:00,캡스톤디자인심화실무,고철영,1203,ICC실습ZONE(1203),12
금,17:00,MSQL활용(1),안철훈,1216,크리에이티브실습실(1216),31
금,17:00,캡스톤디자인,정환익,1215,컴퓨터실습실(1215),36
